Manu77610,20," Fontenay tresigny, Ile de France   ",
Hugo_zerrosix,21," Cannes, PACA   ","Bonjour à toutes. Je m'appelle Hugo.Je suis quelqu'un qui aime beaucoup le voyage etexplorer des lieux d'une beauté inimaginable. Je vie actuellement dans le 06 et ne recherche quedes personnes aiment également voyager entre amis.Si vous aussi recherchez les mêmes aventures quemoi,contacter moi."
TheRennais,22," Rennes, Bretagne   ",Y a t'il quelqu'un de sérieux dans ce monde cruel?
ElGreko,23," Marseille 06, PACA   ",
Natktm17,20," St jean d angely, Poitou Charentes   ",Je cherche une fille gentille rigolote  et trèsviffe 
thib29200,24," Brest, Bretagne   ",
HeangB,24," Tremblay en france, Ile de France   ",
Imidre12,23," Compiegne, Picardie   ",
Edwinpotier,19," Brive la gaillarde, Limousin   ",
louisvuitton31,24," Toulouse, Midi Pyrénées   ",??
Alvin29200,24," Brest, Bretagne   ","Jeune homme de presque 25 ans cherche à faire denouvelles rencontres.J'aime voyager, prendre des photos et rire."
fluflu,24," Poitiers, Poitou Charentes   "," Doué d'intelligence, ce nounours en pelucherecherche une conversion simple ou une relationsérieuse. il adore discuter de tout et de rien,fans de beaucoup de choses qui ne pourrais pasdétaillé ici. ps: il adore les câlins donc il estdocile comme un agneau."
Niko_0,24," Rennes, Bretagne   ","Salut, je suis ici pour faire de rencontre amicalet voir plus si le feeling passe, pour parlé demoi en quelle que mot je suis d'un naturel coolj'aime pas me prendre la tête mais j'aime rire :)bisous n’hésite pas a venir parlé si tu veut ensavoir plus sur moi ! "
jaouad9,22," Calais, Nord Pas de Calais   ","Bonjour, je suis marocain, bonne apparence etsimple, je n'ai jamais eu une relation amoureuseavec une française/européenne, je ne fume pas, jene bois pas d'alcool, je fais différents sports,désireux d'une rencontre sérieuse ou non. La femmen'est pas faite pour vivre seul alors faite moisigne."
Miguel237,24," Montigny les cormeilles, Ile de France   ","Je suis un garçon très sérieux et cool n'aime lesport, la musique, et le voyage je suis unCameroun d'origine "
Antoiner7,21," Chauffailles, Bourgogne   ",Je mesdure 1m90 poure 95kilo cheuveux chatain yeuxbleu 
kingkev,24," St aubin d aubigne, Bretagne   ",Recherche une relation sérieuse
CLEMENT1751,21," La rochelle, Poitou Charentes   ",
Emilien-300,22," Nimes, Languedoc Roussillon   ",
Zeze31,24," Toulouse, Midi Pyrénées   ",Salut salut moi c'est Olivier si tu veux savoir ceque je veux demande moi 
rody031R,23," Bretigny sur orge, Ile de France   ","je suis un jeune homme d'origine camerounaise quiaime le sport, les animaux, la nature, qui aimepartager des moments amicaux et familiaux dans labonne humeur, la convivialité. je désire faire desrencontres pouvant aboutir si affinité."
majid75000,20," Issy les moulineaux, Ile de France   ",je cherche une femme pour une relation sérieuse
Dadoums,19," Charency vezin, Lorraine   ",Je cherche des gens pour discute
Oy-ran,22," Aix les bains, Rhône Alpes   ","Jeune artiste, voulant devenir infographiste."
Mevtr127,23," Chapet, Ile de France   ",
Palbistyl,24," Paris 08, Ile de France   ",A la recherche de rencontre sérieuses...
meetdu54,22," Abaucourt sur seille, Lorraine   ",Je cherche à faire des rencontres :)
WillM211,23," Dijon, Bourgogne   ",Recherche rencontres
Anthony11duval,21," Bethune, Nord Pas de Calais   ",Je cherche relation sur la durée avec femme plusâgée 
Alain34899,19," Le mas d agenais, Aquitaine   ",bonjour je m'appelle alain j'ai 18 et je chercheune femme entre 18 a 45 ans meme plus age je m'enfiche car l'age ne compte pas c'est l'amour quicompte le plus fidele serieuse 
Erwan75000,18," Boulogne billancourt, Ile de France   ",
Clemsow,19," Neuilly plaisance, Ile de France   ",
Pedro796,22," Versailles, Ile de France   ",
Ceprin14,20," St michel sur orge, Ile de France   ",.
